2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 15:55:37 INFO  19209:1049 - Making Transaction ...9
2025-12-25 15:55:37 INFO  42680:1049 - Making Transaction ...10
2025-12-25 15:55:37 INFO  35021:1049 - Making Transaction ...12
2025-12-25 15:55:38 INFO  64181:1049 - Making Transaction ...12
2025-12-25 15:55:38 INFO  48887:1049 - Making Transaction ...13
2025-12-25 15:55:38 INFO  47171:1049 - Making Transaction ...13
2025-12-25 15:55:38 INFO  22256:1049 - Making Transaction ...13
2025-12-25 15:55:38 INFO  59462:1049 - Making Transaction ...14
2025-12-25 15:55:38 INFO  49609:1049 - Making Transaction ...13
2025-12-25 15:55:39 INFO  35021:1049 - Making Transaction ...13
2025-12-25 15:55:39 INFO  48033:1049 - Making Transaction ...16
2025-12-25 15:55:39 INFO  19209:1049 - Making Transaction ...10
2025-12-25 15:55:39 INFO  42680:1049 - Making Transaction ...11
2025-12-25 15:55:39 INFO  64181:1049 - Making Transaction ...13
2025-12-25 15:55:40 INFO  59462:1049 - Making Transaction ...15
2025-12-25 15:55:40 INFO  48887:1049 - Making Transaction ...14
2025-12-25 15:55:40 INFO  47171:1049 - Making Transaction ...14
2025-12-25 15:55:40 INFO  22256:1049 - Making Transaction ...14
2025-12-25 15:55:40 INFO  49609:1049 - Making Transaction ...14
2025-12-25 15:55:40 INFO  35021:1049 - Making Transaction ...14
2025-12-25 15:55:40 INFO  42680:1049 - Making Transaction ...12
2025-12-25 15:55:40 INFO  48033:1049 - Making Transaction ...17
2025-12-25 15:55:40 INFO  19209:1049 - Making Transaction ...11
2025-12-25 15:55:41 INFO  64181:1049 - Making Transaction ...14
2025-12-25 15:55:41 INFO  49609:1049 - Making Transaction ...15
2025-12-25 15:55:41 INFO  47171:1049 - Making Transaction ...15
2025-12-25 15:55:41 INFO  59462:1049 - Making Transaction ...16
2025-12-25 15:55:41 INFO  48887:1049 - Making Transaction ...15
2025-12-25 15:55:41 INFO  35021:1049 - Making Transaction ...15
2025-12-25 15:55:41 INFO  22256:1049 - Making Transaction ...15
2025-12-25 15:55:42 INFO  42680:1049 - Making Transaction ...13
2025-12-25 15:55:42 INFO  19209:1049 - Making Transaction ...12
2025-12-25 15:55:42 INFO  48033:1049 - Making Transaction ...18
2025-12-25 15:55:42 INFO  47171:1049 - Making Transaction ...16
2025-12-25 15:55:42 INFO  64181:1049 - Making Transaction ...15
2025-12-25 15:55:43 INFO  48887:1049 - Making Transaction ...16
2025-12-25 15:55:43 INFO  49609:1049 - Making Transaction ...16
2025-12-25 15:55:43 INFO  22256:1049 - Making Transaction ...16
2025-12-25 15:55:43 INFO  42680:1049 - Making Transaction ...14
2025-12-25 15:55:43 INFO  59462:1049 - Making Transaction ...17
2025-12-25 15:55:43 INFO  35021:1049 - Making Transaction ...16
2025-12-25 15:55:44 INFO  19209:1049 - Making Transaction ...13
2025-12-25 15:55:44 INFO  47171:1049 - Making Transaction ...17
2025-12-25 15:55:44 INFO  48033:1049 - Making Transaction ...19
2025-12-25 15:55:44 INFO  64181:1049 - Making Transaction ...16
2025-12-25 15:55:44 INFO  48887:1049 - Making Transaction ...17
2025-12-25 15:55:44 INFO  49609:1049 - Making Transaction ...17
2025-12-25 15:55:44 INFO  42680:1049 - Making Transaction ...15
2025-12-25 15:55:45 INFO  22256:1049 - Making Transaction ...17
2025-12-25 15:55:45 INFO  35021:1049 - Making Transaction ...17
2025-12-25 15:55:45 INFO  59462:1049 - Making Transaction ...18
2025-12-25 15:55:45 INFO  48033:1049 - Making Transaction ...20
2025-12-25 15:55:46 INFO  47171:1049 - Making Transaction ...18
2025-12-25 15:55:46 INFO  19209:1049 - Making Transaction ...14
2025-12-25 15:55:46 INFO  48887:1049 - Making Transaction ...18
2025-12-25 15:55:46 INFO  22256:1049 - Making Transaction ...18
2025-12-25 15:55:46 INFO  64181:1049 - Making Transaction ...17
2025-12-25 15:55:46 INFO  59462:1049 - Making Transaction ...19
2025-12-25 15:55:46 INFO  35021:1049 - Making Transaction ...18
2025-12-25 15:55:46 INFO  49609:1049 - Making Transaction ...18
2025-12-25 15:55:46 INFO  42680:1049 - Making Transaction ...16
2025-12-25 15:55:47 INFO  48033:1049 - Making Transaction ...21
2025-12-25 15:55:47 INFO  48887:1049 - Making Transaction ...19
2025-12-25 15:55:47 INFO  19209:1049 - Making Transaction ...15
2025-12-25 15:55:47 INFO  47171:1049 - Making Transaction ...19
2025-12-25 15:55:48 INFO  64181:1049 - Making Transaction ...18
2025-12-25 15:55:48 INFO  35021:1049 - Making Transaction ...19
2025-12-25 15:55:48 INFO  22256:1049 - Making Transaction ...19
2025-12-25 15:55:48 INFO  59462:1049 - Making Transaction ...20
2025-12-25 15:55:48 INFO  42680:1049 - Making Transaction ...17
2025-12-25 15:55:48 INFO  49609:1049 - Making Transaction ...19
2025-12-25 15:55:48 INFO  48887:1049 - Making Transaction ...20
2025-12-25 15:55:49 INFO  19209:1049 - Making Transaction ...16
2025-12-25 15:55:49 INFO  48033:1049 - Making Transaction ...22
2025-12-25 15:55:49 INFO  47171:1049 - Making Transaction ...20
2025-12-25 15:55:49 INFO  22256:1049 - Making Transaction ...20
2025-12-25 15:55:49 INFO  35021:1049 - Making Transaction ...20
2025-12-25 15:55:49 INFO  59462:1049 - Making Transaction ...21
2025-12-25 15:55:49 INFO  64181:1049 - Making Transaction ...19
2025-12-25 15:55:50 INFO  49609:1049 - Making Transaction ...20
2025-12-25 15:55:50 INFO  42680:1049 - Making Transaction ...18
2025-12-25 15:55:50 INFO  48887:1049 - Making Transaction ...21
2025-12-25 15:55:50 INFO  48033:1049 - Making Transaction ...23
2025-12-25 15:55:50 INFO  19209:1049 - Making Transaction ...17
2025-12-25 15:55:51 INFO  59462:1049 - Making Transaction ...22
2025-12-25 15:55:51 INFO  22256:1049 - Making Transaction ...21
2025-12-25 15:55:51 INFO  47171:1049 - Making Transaction ...21
2025-12-25 15:55:51 INFO  35021:1049 - Making Transaction ...21
2025-12-25 15:55:51 INFO  64181:1049 - Making Transaction ...20
2025-12-25 15:55:51 INFO  42680:1049 - Making Transaction ...19
2025-12-25 15:55:51 INFO  48887:1049 - Making Transaction ...22
2025-12-25 15:55:52 INFO  48033:1049 - Making Transaction ...24
2025-12-25 15:55:52 INFO  49609:1049 - Making Transaction ...21
2025-12-25 15:55:52 INFO  47171:1049 - Making Transaction ...22
2025-12-25 15:55:52 INFO  19209:1049 - Making Transaction ...18
2025-12-25 15:55:52 INFO  22256:1049 - Making Transaction ...22
2025-12-25 15:55:52 INFO  59462:1049 - Making Transaction ...23
2025-12-25 15:55:52 INFO  35021:1049 - Making Transaction ...22
2025-12-25 15:55:53 INFO  42680:1049 - Making Transaction ...20
2025-12-25 15:55:53 INFO  48887:1049 - Making Transaction ...23
2025-12-25 15:55:53 INFO  64181:1049 - Making Transaction ...21
2025-12-25 15:55:53 INFO  48033:1049 - Making Transaction ...25
2025-12-25 15:55:53 INFO  49609:1049 - Making Transaction ...22
2025-12-25 15:55:54 INFO  47171:1049 - Making Transaction ...23
2025-12-25 15:55:54 INFO  59462:1049 - Making Transaction ...24
2025-12-25 15:55:54 INFO  19209:1049 - Making Transaction ...19
2025-12-25 15:55:54 INFO  22256:1049 - Making Transaction ...23
2025-12-25 15:55:54 INFO  35021:1049 - Making Transaction ...23
2025-12-25 15:55:54 INFO  48887:1049 - Making Transaction ...24
2025-12-25 15:55:55 INFO  64181:1049 - Making Transaction ...22
2025-12-25 15:55:55 INFO  42680:1049 - Making Transaction ...21
2025-12-25 15:55:55 INFO  49609:1049 - Making Transaction ...23
2025-12-25 15:55:55 INFO  48033:1049 - Making Transaction ...26
2025-12-25 15:55:55 INFO  47171:1049 - Making Transaction ...24
2025-12-25 15:55:55 INFO  59462:1049 - Making Transaction ...25
2025-12-25 15:55:55 INFO  19209:1049 - Making Transaction ...20
2025-12-25 15:55:55 INFO  35021:1049 - Making Transaction ...24
2025-12-25 15:55:56 INFO  22256:1049 - Making Transaction ...24
2025-12-25 15:55:56 INFO  48887:1049 - Making Transaction ...25
2025-12-25 15:55:56 INFO  42680:1049 - Making Transaction ...22
2025-12-25 15:55:56 INFO  47171:1049 - Making Transaction ...25
2025-12-25 15:55:56 INFO  64181:1049 - Making Transaction ...23
2025-12-25 15:55:56 INFO  48033:1049 - Making Transaction ...27
2025-12-25 15:55:57 INFO  49609:1049 - Making Transaction ...24
2025-12-25 15:55:57 INFO  59462:1049 - Making Transaction ...26
2025-12-25 15:55:57 INFO  22256:1049 - Making Transaction ...25
2025-12-25 15:55:57 INFO  48887:1049 - Making Transaction ...26
2025-12-25 15:55:57 INFO  35021:1049 - Making Transaction ...25
2025-12-25 15:55:57 INFO  19209:1049 - Making Transaction ...21
2025-12-25 15:55:58 INFO  42680:1049 - Making Transaction ...23
2025-12-25 15:55:58 INFO  47171:1049 - Making Transaction ...26
2025-12-25 15:55:58 INFO  48033:1049 - Making Transaction ...28
2025-12-25 15:55:58 INFO  64181:1049 - Making Transaction ...24
2025-12-25 15:55:58 INFO  49609:1049 - Making Transaction ...25
2025-12-25 15:55:58 INFO  22256:1049 - Making Transaction ...26
2025-12-25 15:55:59 INFO  35021:1049 - Making Transaction ...26
2025-12-25 15:55:59 INFO  59462:1049 - Making Transaction ...27
2025-12-25 15:55:59 INFO  48887:1049 - Making Transaction ...27
2025-12-25 15:55:59 INFO  19209:1049 - Making Transaction ...22
2025-12-25 15:56:00 INFO  64181:1049 - Making Transaction ...25
2025-12-25 15:56:00 INFO  42680:1049 - Making Transaction ...24
2025-12-25 15:56:00 INFO  22256:1049 - Making Transaction ...27
2025-12-25 15:56:00 INFO  47171:1049 - Making Transaction ...27
2025-12-25 15:56:00 INFO  49609:1049 - Making Transaction ...26
2025-12-25 15:56:00 INFO  48033:1049 - Making Transaction ...29
2025-12-25 15:56:00 INFO  48887:1049 - Making Transaction ...28
2025-12-25 15:56:00 INFO  35021:1049 - Making Transaction ...27
2025-12-25 15:56:00 INFO  59462:1049 - Making Transaction ...28
2025-12-25 15:56:01 INFO  19209:1049 - Making Transaction ...23
2025-12-25 15:56:01 INFO  64181:1049 - Making Transaction ...26
2025-12-25 15:56:01 INFO  48033:1049 - Making Transaction ...30
2025-12-25 15:56:01 INFO  22256:1049 - Making Transaction ...28
2025-12-25 15:56:01 INFO  42680:1049 - Making Transaction ...25
2025-12-25 15:56:01 INFO  47171:1049 - Making Transaction ...28
2025-12-25 15:56:01 INFO  49609:1049 - Making Transaction ...27
2025-12-25 15:56:02 INFO  48887:1049 - Making Transaction ...29
2025-12-25 15:56:02 INFO  35021:1049 - Making Transaction ...28
2025-12-25 15:56:02 INFO  59462:1049 - Making Transaction ...29
2025-12-25 15:56:02 INFO  19209:1049 - Making Transaction ...24
2025-12-25 15:56:03 INFO  48033:1049 - Making Transaction ...31
2025-12-25 15:56:03 INFO  64181:1049 - Making Transaction ...27
2025-12-25 15:56:03 INFO  48887:1049 - Making Transaction ...30
2025-12-25 15:56:03 INFO  42680:1049 - Making Transaction ...26
2025-12-25 15:56:03 INFO  49609:1049 - Making Transaction ...28
2025-12-25 15:56:03 INFO  22256:1049 - Making Transaction ...29
2025-12-25 15:56:03 INFO  47171:1049 - Making Transaction ...29
2025-12-25 15:56:03 INFO  35021:1049 - Making Transaction ...29
2025-12-25 15:56:03 INFO  19209:1049 - Making Transaction ...25
2025-12-25 15:56:04 INFO  59462:1049 - Making Transaction ...30
2025-12-25 15:56:04 INFO  64181:1049 - Making Transaction ...28
2025-12-25 15:56:04 INFO  48887:1049 - Making Transaction ...31
2025-12-25 15:56:05 INFO  42680:1049 - Making Transaction ...27
2025-12-25 15:56:05 INFO  48033:1049 - Making Transaction ...32
2025-12-25 15:56:05 INFO  47171:1049 - Making Transaction ...30
2025-12-25 15:56:05 INFO  19209:1049 - Making Transaction ...26
2025-12-25 15:56:05 INFO  22256:1049 - Making Transaction ...30
2025-12-25 15:56:05 INFO  49609:1049 - Making Transaction ...29
2025-12-25 15:56:05 INFO  35021:1049 - Making Transaction ...30
2025-12-25 15:56:05 INFO  64181:1049 - Making Transaction ...29
2025-12-25 15:56:06 INFO  59462:1049 - Making Transaction ...31
2025-12-25 15:56:06 INFO  48887:1049 - Making Transaction ...32
2025-12-25 15:56:06 INFO  42680:1049 - Making Transaction ...28
2025-12-25 15:56:06 INFO  48033:1049 - Making Transaction ...33
2025-12-25 15:56:06 INFO  35021:1049 - Making Transaction ...31
2025-12-25 15:56:06 INFO  19209:1049 - Making Transaction ...27
2025-12-25 15:56:07 INFO  49609:1049 - Making Transaction ...30
2025-12-25 15:56:07 INFO  22256:1049 - Making Transaction ...31
2025-12-25 15:56:07 INFO  47171:1049 - Making Transaction ...31
2025-12-25 15:56:07 INFO  64181:1049 - Making Transaction ...30
2025-12-25 15:56:08 INFO  59462:1049 - Making Transaction ...32
2025-12-25 15:56:08 INFO  48033:1049 - Making Transaction ...34
2025-12-25 15:56:08 INFO  48887:1049 - Making Transaction ...33
2025-12-25 15:56:08 INFO  49609:1049 - Making Transaction ...31
2025-12-25 15:56:08 INFO  35021:1049 - Making Transaction ...32
2025-12-25 15:56:08 INFO  19209:1049 - Making Transaction ...28
2025-12-25 15:56:08 INFO  47171:1049 - Making Transaction ...32
2025-12-25 15:56:08 INFO  42680:1049 - Making Transaction ...29
2025-12-25 15:56:08 INFO  22256:1049 - Making Transaction ...32
2025-12-25 15:56:09 INFO  59462:1049 - Making Transaction ...33
2025-12-25 15:56:09 INFO  64181:1049 - Making Transaction ...31
2025-12-25 15:56:09 INFO  48887:1049 - Making Transaction ...34
2025-12-25 15:56:10 INFO  48033:1049 - Making Transaction ...35
2025-12-25 15:56:10 INFO  35021:1049 - Making Transaction ...33
2025-12-25 15:56:10 INFO  22256:1049 - Making Transaction ...33
2025-12-25 15:56:10 INFO  19209:1049 - Making Transaction ...29
2025-12-25 15:56:10 INFO  49609:1049 - Making Transaction ...32
2025-12-25 15:56:10 INFO  47171:1049 - Making Transaction ...33
2025-12-25 15:56:10 INFO  42680:1049 - Making Transaction ...30
2025-12-25 15:56:10 INFO  59462:1049 - Making Transaction ...34
2025-12-25 15:56:11 INFO  64181:1049 - Making Transaction ...32
2025-12-25 15:56:11 INFO  48887:1049 - Making Transaction ...35
2025-12-25 15:56:11 INFO  22256:1049 - Making Transaction ...34
2025-12-25 15:56:11 INFO  48033:1049 - Making Transaction ...36
2025-12-25 15:56:11 INFO  19209:1049 - Making Transaction ...30
2025-12-25 15:56:11 INFO  35021:1049 - Making Transaction ...34
2025-12-25 15:56:12 INFO  49609:1049 - Making Transaction ...33
2025-12-25 15:56:12 INFO  59462:1049 - Making Transaction ...35
2025-12-25 15:56:12 INFO  42680:1049 - Making Transaction ...31
2025-12-25 15:56:12 INFO  47171:1049 - Making Transaction ...34
2025-12-25 15:56:12 INFO  64181:1049 - Making Transaction ...33
2025-12-25 15:56:13 INFO  48033:1049 - Making Transaction ...37
2025-12-25 15:56:13 INFO  48887:1049 - Making Transaction ...36
2025-12-25 15:56:13 INFO  22256:1049 - Making Transaction ...35
2025-12-25 15:56:13 INFO  59462:1049 - Making Transaction ...36
2025-12-25 15:56:13 INFO  49609:1049 - Making Transaction ...34
2025-12-25 15:56:13 INFO  35021:1049 - Making Transaction ...35
2025-12-25 15:56:13 INFO  19209:1049 - Making Transaction ...31
2025-12-25 15:56:14 INFO  47171:1049 - Making Transaction ...35
2025-12-25 15:56:14 INFO  42680:1049 - Making Transaction ...32
2025-12-25 15:56:14 INFO  64181:1049 - Making Transaction ...34
2025-12-25 15:56:14 INFO  48033:1049 - Making Transaction ...38
2025-12-25 15:56:14 INFO  48887:1049 - Making Transaction ...37
2025-12-25 15:56:14 INFO  22256:1049 - Making Transaction ...36
2025-12-25 15:56:15 INFO  35021:1049 - Making Transaction ...36
2025-12-25 15:56:15 INFO  49609:1049 - Making Transaction ...35
2025-12-25 15:56:15 INFO  19209:1049 - Making Transaction ...32
2025-12-25 15:56:15 INFO  59462:1049 - Making Transaction ...37
2025-12-25 15:56:15 INFO  47171:1049 - Making Transaction ...36
2025-12-25 15:56:15 INFO  64181:1049 - Making Transaction ...35
2025-12-25 15:56:16 INFO  48033:1049 - Making Transaction ...39
2025-12-25 15:56:16 INFO  22256:1049 - Making Transaction ...37
2025-12-25 15:56:16 INFO  42680:1049 - Making Transaction ...33
2025-12-25 15:56:16 INFO  48887:1049 - Making Transaction ...38
2025-12-25 15:56:16 INFO  35021:1049 - Making Transaction ...37
2025-12-25 15:56:16 INFO  49609:1049 - Making Transaction ...36
2025-12-25 15:56:16 INFO  19209:1049 - Making Transaction ...33
2025-12-25 15:56:17 INFO  59462:1049 - Making Transaction ...38
2025-12-25 15:56:17 INFO  64181:1049 - Making Transaction ...36
2025-12-25 15:56:17 INFO  47171:1049 - Making Transaction ...37
2025-12-25 15:56:17 INFO  48033:1049 - Making Transaction ...40
2025-12-25 15:56:17 INFO  22256:1049 - Making Transaction ...38
2025-12-25 15:56:18 INFO  42680:1049 - Making Transaction ...34
2025-12-25 15:56:18 INFO  48887:1049 - Making Transaction ...39
2025-12-25 15:56:18 INFO  35021:1049 - Making Transaction ...38
2025-12-25 15:56:18 INFO  49609:1049 - Making Transaction ...37
2025-12-25 15:56:18 INFO  19209:1049 - Making Transaction ...34
2025-12-25 15:56:19 INFO  59462:1049 - Making Transaction ...39
2025-12-25 15:56:19 INFO  64181:1049 - Making Transaction ...37
2025-12-25 15:56:19 INFO  47171:1049 - Making Transaction ...38
2025-12-25 15:56:19 INFO  48033:1049 - Making Transaction ...41
2025-12-25 15:56:19 INFO  22256:1049 - Making Transaction ...39
2025-12-25 15:56:19 INFO  48887:1049 - Making Transaction ...40
2025-12-25 15:56:19 INFO  49609:1049 - Making Transaction ...38
2025-12-25 15:56:19 INFO  42680:1049 - Making Transaction ...35
2025-12-25 15:56:20 INFO  35021:1049 - Making Transaction ...39
2025-12-25 15:56:20 INFO  19209:1049 - Making Transaction ...35
2025-12-25 15:56:20 INFO  47171:1049 - Making Transaction ...39
2025-12-25 15:56:20 INFO  22256:1049 - Making Transaction ...40
2025-12-25 15:56:20 INFO  64181:1049 - Making Transaction ...38
2025-12-25 15:56:20 INFO  48033:1049 - Making Transaction ...42
2025-12-25 15:56:20 INFO  59462:1049 - Making Transaction ...40
2025-12-25 15:56:21 INFO  49609:1049 - Making Transaction ...39
2025-12-25 15:56:21 INFO  42680:1049 - Making Transaction ...36
2025-12-25 15:56:21 INFO  48887:1049 - Making Transaction ...41
2025-12-25 15:56:21 INFO  35021:1049 - Making Transaction ...40
2025-12-25 15:56:22 INFO  48033:1049 - Making Transaction ...43
2025-12-25 15:56:22 INFO  19209:1049 - Making Transaction ...36
2025-12-25 15:56:22 INFO  64181:1049 - Making Transaction ...39
2025-12-25 15:56:22 INFO  47171:1049 - Making Transaction ...40
2025-12-25 15:56:22 INFO  42680:1049 - Making Transaction ...37
2025-12-25 15:56:22 INFO  49609:1049 - Making Transaction ...40
2025-12-25 15:56:22 INFO  22256:1049 - Making Transaction ...41
2025-12-25 15:56:22 INFO  59462:1049 - Making Transaction ...41
2025-12-25 15:56:23 INFO  35021:1049 - Making Transaction ...41
2025-12-25 15:56:23 INFO  48887:1049 - Making Transaction ...42
2025-12-25 15:56:23 INFO  48033:1049 - Making Transaction ...44
2025-12-25 15:56:23 INFO  64181:1049 - Making Transaction ...40
2025-12-25 15:56:23 INFO  47171:1049 - Making Transaction ...41
2025-12-25 15:56:24 INFO  42680:1049 - Making Transaction ...38
2025-12-25 15:56:24 INFO  19209:1049 - Making Transaction ...37
2025-12-25 15:56:24 INFO  59462:1049 - Making Transaction ...42
2025-12-25 15:56:24 INFO  49609:1049 - Making Transaction ...41
2025-12-25 15:56:24 INFO  22256:1049 - Making Transaction ...42
2025-12-25 15:56:25 INFO  35021:1049 - Making Transaction ...42
2025-12-25 15:56:25 INFO  47171:1049 - Making Transaction ...42
2025-12-25 15:56:25 INFO  48887:1049 - Making Transaction ...43
2025-12-25 15:56:25 INFO  48033:1049 - Making Transaction ...45
2025-12-25 15:56:25 INFO  42680:1049 - Making Transaction ...39
